,Unnamed: 0,fn,fnum,objname,filter,trimsec,biassec
0,0,../Imaging/a001.fits,1,SERVICE,,"[:53, 1:2048]","[54:2101, 1:2048]"
1,1,../Imaging/a002.fits,2,SERVICE,,"[:53, 1:2048]","[54:2101, 1:2048]"
2,2,../Imaging/a003.fits,3,SERVICE,,"[:53, 1:2048]","[54:2101, 1:2048]"
3,3,../Imaging/a004.fits,4,SERVICE,,"[:53, 1:2048]","[54:2101, 1:2048]"
4,4,../Imaging/a005.fits,5,SERVICE,,"[:53, 1:2048]","[54:2101, 1:2048]"
5,5,../Imaging/a006.fits,6,FLAT,Ha,"[:53, 1:2048]","[54:2101, 1:2048]"
6,6,../Imaging/a007.fits,7,FLAT,Ha,"[:53, 1:2048]","[54:2101, 1:2048]"
7,7,../Imaging/a008.fits,8,FLAT,Ha,"[:53, 1:2048]","[54:2101, 1:2048]"
8,8,../Imaging/a009.fits,9,FLAT,Ha,"[:53, 1:2048]","[54:2101, 1:2048]"
9,9,../Imaging/a010.fits,10,FLAT,Ha,"[:53, 1:2048]","[54:2101, 1:2048]"
10,10,../Imaging/a011.fits,11,FLAT,Ha,"[:53, 1:2048]","[54:2101, 1:2048]"
11,11,../Imaging/a012.fits,12,FLAT,Ha,"[:53, 1:2048]","[54:2101, 1:2048]"
12,12,../Imaging/a013.fits,13,FLAT,Ha,"[:53, 1:2048]","[54:2101, 1:2048]"
13,13,../Imaging/a014.fits,14,FLAT,Ha,"[:53, 1:2048]","[54:2101, 1:2048]"
14,14,../Imaging/a015.fits,15,FLAT,Ha,"[:53, 1:2048]","[54:2101, 1:2048]"
15,15,../Imaging/a016.fits,16,FLAT,Ha,"[:53, 1:2048]","[54:2101, 1:2048]"
16,16,../Imaging/a017.fits,17,FLAT,Ha,"[:53, 1:2048]","[54:2101, 1:2048]"
17,17,../Imaging/a018.fits,18,FLAT,Ha,"[:53, 1:2048]","[54:2101, 1:2048]"
18,18,../Imaging/a019.fits,19,FLAT,Ha,"[:53, 1:2048]","[54:2101, 1:2048]"
19,19,../Imaging/a020.fits,20,FLAT,Ha,"[:53, 1:2048]","[54:2101, 1:2048]"
20,20,../Imaging/a021.fits,21,FLAT,U,"[:53, 1:2048]","[54:2101, 1:2048]"
21,21,../Imaging/a022.fits,22,FLAT,U,"[:53, 1:2048]","[54:2101, 1:2048]"
22,22,../Imaging/a023.fits,23,FLAT,U,"[:53, 1:2048]","[54:2101, 1:2048]"
23,23,../Imaging/a024.fits,24,FLAT,U,"[:53, 1:2048]","[54:2101, 1:2048]"
24,24,../Imaging/a025.fits,25,FLAT,U,"[:53, 1:2048]","[54:2101, 1:2048]"
25,25,../Imaging/a026.fits,26,FLAT,U,"[:53, 1:2048]","[54:2101, 1:2048]"
26,26,../Imaging/a027.fits,27,FLAT,U,"[:53, 1:2048]","[54:2101, 1:2048]"
27,27,../Imaging/a028.fits,28,FLAT,U,"[:53, 1:2048]","[54:2101, 1:2048]"
28,28,../Imaging/a029.fits,29,FLAT,B,"[:53, 1:2048]","[54:2101, 1:2048]"
29,29,../Imaging/a030.fits,30,FLAT,B,"[:53, 1:2048]","[54:2101, 1:2048]"
30,30,../Imaging/a031.fits,31,FLAT,B,"[:53, 1:2048]","[54:2101, 1:2048]"
31,31,../Imaging/a032.fits,32,FLAT,B,"[:53, 1:2048]","[54:2101, 1:2048]"
32,32,../Imaging/a033.fits,33,FLAT,B,"[:53, 1:2048]","[54:2101, 1:2048]"
33,33,../Imaging/a034.fits,34,FLAT,B,"[:53, 1:2048]","[54:2101, 1:2048]"
34,34,../Imaging/a035.fits,35,FLAT,B,"[:53, 1:2048]","[54:2101, 1:2048]"
35,35,../Imaging/a036.fits,36,FLAT,B,"[:53, 1:2048]","[54:2101, 1:2048]"
36,36,../Imaging/a037.fits,37,FLAT,B,"[:53, 1:2048]","[54:2101, 1:2048]"
37,37,../Imaging/a038.fits,38,FLAT,B,"[:53, 1:2048]","[54:2101, 1:2048]"
38,38,../Imaging/a039.fits,39,FLAT,B,"[:53, 1:2048]","[54:2101, 1:2048]"
39,39,../Imaging/a040.fits,40,FLAT,B,"[:53, 1:2048]","[54:2101, 1:2048]"
40,40,../Imaging/a041.fits,41,FLAT,B,"[:53, 1:2048]","[54:2101, 1:2048]"
41,41,../Imaging/a042.fits,42,FLAT,B,"[:53, 1:2048]","[54:2101, 1:2048]"
42,42,../Imaging/a043.fits,43,FLAT,V,"[:53, 1:2048]","[54:2101, 1:2048]"
43,43,../Imaging/a044.fits,44,FLAT,V,"[:53, 1:2048]","[54:2101, 1:2048]"
44,44,../Imaging/a045.fits,45,FLAT,V,"[:53, 1:2048]","[54:2101, 1:2048]"
45,45,../Imaging/a046.fits,46,FLAT,V,"[:53, 1:2048]","[54:2101, 1:2048]"
46,46,../Imaging/a047.fits,47,FLAT,V,"[:53, 1:2048]","[54:2101, 1:2048]"
47,47,../Imaging/a048.fits,48,FLAT,V,"[:53, 1:2048]","[54:2101, 1:2048]"
48,48,../Imaging/a049.fits,49,FLAT,V,"[:53, 1:2048]","[54:2101, 1:2048]"
49,49,../Imaging/a050.fits,50,FLAT,R,"[:53, 1:2048]","[54:2101, 1:2048]"
50,50,../Imaging/a051.fits,51,FLAT,R,"[:53, 1:2048]","[54:2101, 1:2048]"
51,51,../Imaging/a052.fits,52,FLAT,R,"[:53, 1:2048]","[54:2101, 1:2048]"
52,52,../Imaging/a053.fits,53,FLAT,R,"[:53, 1:2048]","[54:2101, 1:2048]"
53,53,../Imaging/a054.fits,54,FLAT,R,"[:53, 1:2048]","[54:2101, 1:2048]"
54,54,../Imaging/a055.fits,55,FLAT,R,"[:53, 1:2048]","[54:2101, 1:2048]"
55,55,../Imaging/a056.fits,56,FLAT,I,"[:53, 1:2048]","[54:2101, 1:2048]"
56,56,../Imaging/a057.fits,57,FLAT,I,"[:53, 1:2048]","[54:2101, 1:2048]"
57,57,../Imaging/a058.fits,58,FLAT,I,"[:53, 1:2048]","[54:2101, 1:2048]"
58,58,../Imaging/a059.fits,59,FLAT,I,"[:53, 1:2048]","[54:2101, 1:2048]"
59,59,../Imaging/a060.fits,60,FLAT,I,"[:53, 1:2048]","[54:2101, 1:2048]"
60,60,../Imaging/a061.fits,61,FLAT,I,"[:53, 1:2048]","[54:2101, 1:2048]"
61,61,../Imaging/a062.fits,62,FLAT,I,"[:53, 1:2048]","[54:2101, 1:2048]"
62,62,../Imaging/a063.fits,63,SERVICE,,"[:53, 1:2048]","[54:2101, 1:2048]"
63,63,../Imaging/a064.fits,64,PG1633+099,V,"[:53, 1:2048]","[54:2101, 1:2048]"
64,64,../Imaging/a065.fits,65,PG1633+099,V,"[:53, 1:2048]","[54:2101, 1:2048]"
65,65,../Imaging/a066.fits,66,PG1633+099,V,"[:53, 1:2048]","[54:2101, 1:2048]"
66,66,../Imaging/a067.fits,67,PG1633+099,V,"[:53, 1:2048]","[54:2101, 1:2048]"
67,67,../Imaging/a068.fits,68,PG1633+099,V,"[:53, 1:2048]","[54:2101, 1:2048]"
68,68,../Imaging/a069.fits,69,PG1633+099,V,"[:53, 1:2048]","[54:2101, 1:2048]"
69,69,../Imaging/a070.fits,70,PG1633+099,V,"[:53, 1:2048]","[54:2101, 1:2048]"
70,70,../Imaging/a071.fits,71,PG1633+099,V,"[:53, 1:2048]","[54:2101, 1:2048]"
71,71,../Imaging/a072.fits,72,PG1633+099,V,"[:53, 1:2048]","[54:2101, 1:2048]"
72,72,../Imaging/a073.fits,73,PG1633+099,V,"[:53, 1:2048]","[54:2101, 1:2048]"
73,73,../Imaging/a074.fits,74,PG1633+099,V,"[:53, 1:2048]","[54:2101, 1:2048]"
74,74,../Imaging/a075.fits,75,PG1633+099,V,"[:53, 1:2048]","[54:2101, 1:2048]"
75,75,../Imaging/a076.fits,76,PG1633+099,V,"[:53, 1:2048]","[54:2101, 1:2048]"
76,76,../Imaging/a077.fits,77,PG1633+099,V,"[:53, 1:2048]","[54:2101, 1:2048]"
77,77,../Imaging/a078.fits,78,PG1633+099,V,"[:53, 1:2048]","[54:2101, 1:2048]"
78,78,../Imaging/a079.fits,79,PG1633+099,V,"[:53, 1:2048]","[54:2101, 1:2048]"
79,79,../Imaging/a080.fits,80,PG1633+099,V,"[:53, 1:2048]","[54:2101, 1:2048]"
80,80,../Imaging/a081.fits,81,PG1633+099,U,"[:53, 1:2048]","[54:2101, 1:2048]"
81,81,../Imaging/a082.fits,82,PG1633+099,U,"[:53, 1:2048]","[54:2101, 1:2048]"
82,82,../Imaging/a083.fits,83,PG1633+099,B,"[:53, 1:2048]","[54:2101, 1:2048]"
83,83,../Imaging/a084.fits,84,PG1633+099,V,"[:53, 1:2048]","[54:2101, 1:2048]"
84,84,../Imaging/a085.fits,85,PG1633+099,V,"[:53, 1:2048]","[54:2101, 1:2048]"
85,85,../Imaging/a086.fits,86,PG1633+099,V,"[:53, 1:2048]","[54:2101, 1:2048]"
86,86,../Imaging/a087.fits,87,PG1633+099,R,"[:53, 1:2048]","[54:2101, 1:2048]"
87,87,../Imaging/a088.fits,88,PG1633+099,R,"[:53, 1:2048]","[54:2101, 1:2048]"
88,88,../Imaging/a089.fits,89,PG1633+099,I,"[:53, 1:2048]","[54:2101, 1:2048]"
89,89,../Imaging/a090.fits,90,PG1633+099,I,"[:53, 1:2048]","[54:2101, 1:2048]"
90,90,../Imaging/a091.fits,91,PG1633+099,Ha,"[:53, 1:2048]","[54:2101, 1:2048]"
91,91,../Imaging/a092.fits,92,PG1633+099,Ha,"[:53, 1:2048]","[54:2101, 1:2048]"
92,92,../Imaging/a093.fits,93,BIAS,,"[:53, 1:2048]","[54:2101, 1:2048]"
93,93,../Imaging/a094.fits,94,BIAS,,"[:53, 1:2048]","[54:2101, 1:2048]"
94,94,../Imaging/a095.fits,95,BIAS,,"[:53, 1:2048]","[54:2101, 1:2048]"
95,95,../Imaging/a096.fits,96,BIAS,,"[:53, 1:2048]","[54:2101, 1:2048]"
96,96,../Imaging/a097.fits,97,BIAS,,"[:53, 1:2048]","[54:2101, 1:2048]"
97,97,../Imaging/a098.fits,98,BIAS,,"[:53, 1:2048]","[54:2101, 1:2048]"
98,98,../Imaging/a099.fits,99,BIAS,,"[:53, 1:2048]","[54:2101, 1:2048]"
99,99,../Imaging/a100.fits,100,BIAS,,"[:53, 1:2048]","[54:2101, 1:2048]"
100,100,../Imaging/a101.fits,101,BIAS,,"[:53, 1:2048]","[54:2101, 1:2048]"
101,101,../Imaging/a102.fits,102,BIAS,,"[:53, 1:2048]","[54:2101, 1:2048]"
102,102,../Imaging/a103.fits,103,BIAS,,"[:53, 1:2048]","[54:2101, 1:2048]"
103,103,../Imaging/a104.fits,104,BIAS,,"[:53, 1:2048]","[54:2101, 1:2048]"
104,104,../Imaging/a105.fits,105,BIAS,,"[:53, 1:2048]","[54:2101, 1:2048]"
105,105,../Imaging/a106.fits,106,BIAS,,"[:53, 1:2048]","[54:2101, 1:2048]"
106,106,../Imaging/a107.fits,107,BIAS,,"[:53, 1:2048]","[54:2101, 1:2048]"
107,107,../Imaging/a108.fits,108,BIAS,,"[:53, 1:2048]","[54:2101, 1:2048]"
108,108,../Imaging/a109.fits,109,BIAS,,"[:53, 1:2048]","[54:2101, 1:2048]"
109,109,../Imaging/a110.fits,110,BIAS,,"[:53, 1:2048]","[54:2101, 1:2048]"
110,110,../Imaging/a111.fits,111,BIAS,,"[:53, 1:2048]","[54:2101, 1:2048]"
111,111,../Imaging/a112.fits,112,PV Cep,B,"[:53, 1:2048]","[54:2101, 1:2048]"
112,112,../Imaging/a113.fits,113,PV Cep,B,"[:53, 1:2048]","[54:2101, 1:2048]"
113,113,../Imaging/a114.fits,114,PV Cep,B,"[:53, 1:2048]","[54:2101, 1:2048]"
114,114,../Imaging/a115.fits,115,PV Cep,V,"[:53, 1:2048]","[54:2101, 1:2048]"
115,115,../Imaging/a116.fits,116,PV Cep,V,"[:53, 1:2048]","[54:2101, 1:2048]"
116,116,../Imaging/a117.fits,117,PV Cep,V,"[:53, 1:2048]","[54:2101, 1:2048]"
117,117,../Imaging/a118.fits,118,PV Cep,V,"[:53, 1:2048]","[54:2101, 1:2048]"
118,118,../Imaging/a119.fits,119,PV Cep,V,"[:53, 1:2048]","[54:2101, 1:2048]"
119,119,../Imaging/a120.fits,120,PV Cep,V,"[:53, 1:2048]","[54:2101, 1:2048]"
120,120,../Imaging/a121.fits,121,PV Cep,R,"[:53, 1:2048]","[54:2101, 1:2048]"
121,121,../Imaging/a122.fits,122,PV Cep,R,"[:53, 1:2048]","[54:2101, 1:2048]"
122,122,../Imaging/a123.fits,123,PV Cep,R,"[:53, 1:2048]","[54:2101, 1:2048]"
123,123,../Imaging/a124.fits,124,PV Cep,I,"[:53, 1:2048]","[54:2101, 1:2048]"
124,124,../Imaging/a125.fits,125,PV Cep,I,"[:53, 1:2048]","[54:2101, 1:2048]"
125,125,../Imaging/a126.fits,126,PV Cep,I,"[:53, 1:2048]","[54:2101, 1:2048]"
126,126,../Imaging/a127.fits,127,PV Cep,Ha,"[:53, 1:2048]","[54:2101, 1:2048]"
127,127,../Imaging/a128.fits,128,PV Cep,Ha,"[:53, 1:2048]","[54:2101, 1:2048]"
128,128,../Imaging/a129.fits,129,PV Cep,Ha,"[:53, 1:2048]","[54:2101, 1:2048]"
129,129,../Imaging/a130.fits,130,PG1633+099,U,"[:53, 1:2048]","[54:2101, 1:2048]"
130,130,../Imaging/a131.fits,131,PG1633+099,U,"[:53, 1:2048]","[54:2101, 1:2048]"
131,131,../Imaging/a132.fits,132,PG1633+099,B,"[:53, 1:2048]","[54:2101, 1:2048]"
132,132,../Imaging/a133.fits,133,PG1633+099,B,"[:53, 1:2048]","[54:2101, 1:2048]"
133,133,../Imaging/a134.fits,134,PG1633+099,V,"[:53, 1:2048]","[54:2101, 1:2048]"
134,134,../Imaging/a135.fits,135,PG1633+099,V,"[:53, 1:2048]","[54:2101, 1:2048]"
135,135,../Imaging/a136.fits,136,PG1633+099,R,"[:53, 1:2048]","[54:2101, 1:2048]"
136,136,../Imaging/a137.fits,137,PG1633+099,R,"[:53, 1:2048]","[54:2101, 1:2048]"
137,137,../Imaging/a138.fits,138,PG1633+099,I,"[:53, 1:2048]","[54:2101, 1:2048]"
138,138,../Imaging/a139.fits,139,PG1633+099,I,"[:53, 1:2048]","[54:2101, 1:2048]"
139,139,../Imaging/a142.fits,142,Michael 1,I,"[:53, 1:2048]","[54:2101, 1:2048]"
140,140,../Imaging/a143.fits,143,Michael 1,I,"[:53, 1:2048]","[54:2101, 1:2048]"
141,141,../Imaging/a144.fits,144,Michael 1,R,"[:53, 1:2048]","[54:2101, 1:2048]"
142,142,../Imaging/a145.fits,145,Michael 1,R,"[:53, 1:2048]","[54:2101, 1:2048]"
143,143,../Imaging/a146.fits,146,Michael 1,V,"[:53, 1:2048]","[54:2101, 1:2048]"
144,144,../Imaging/a147.fits,147,Michael 1,V,"[:53, 1:2048]","[54:2101, 1:2048]"
145,145,../Imaging/a148.fits,148,Michael 1,B,"[:53, 1:2048]","[54:2101, 1:2048]"
146,146,../Imaging/a149.fits,149,Michael 1,B,"[:53, 1:2048]","[54:2101, 1:2048]"
147,147,../Imaging/a150.fits,150,Michael 1,U,"[:53, 1:2048]","[54:2101, 1:2048]"
148,148,../Imaging/a151.fits,151,Michael 1,U,"[:53, 1:2048]","[54:2101, 1:2048]"
149,149,../Imaging/a153.fits,153,NGC6823,I,"[:53, 1:2048]","[54:2101, 1:2048]"
150,150,../Imaging/a154.fits,154,NGC6823,I,"[:53, 1:2048]","[54:2101, 1:2048]"
151,151,../Imaging/a155.fits,155,NGC6823,R,"[:53, 1:2048]","[54:2101, 1:2048]"
152,152,../Imaging/a156.fits,156,NGC6823,R,"[:53, 1:2048]","[54:2101, 1:2048]"
153,153,../Imaging/a157.fits,157,NGC6823,V,"[:53, 1:2048]","[54:2101, 1:2048]"
154,154,../Imaging/a158.fits,158,NGC6823,V,"[:53, 1:2048]","[54:2101, 1:2048]"
155,155,../Imaging/a159.fits,159,NGC6823,V,"[:53, 1:2048]","[54:2101, 1:2048]"
156,156,../Imaging/a160.fits,160,NGC6823,B,"[:53, 1:2048]","[54:2101, 1:2048]"
157,157,../Imaging/a161.fits,161,NGC6823,B,"[:53, 1:2048]","[54:2101, 1:2048]"
158,158,../Imaging/a162.fits,162,NGC6823,U,"[:53, 1:2048]","[54:2101, 1:2048]"
159,159,../Imaging/a163.fits,163,NGC6823,U,"[:53, 1:2048]","[54:2101, 1:2048]"
160,160,../Imaging/a165.fits,165,M16,B,"[:53, 1:2048]","[54:2101, 1:2048]"
161,161,../Imaging/a166.fits,166,M16,B,"[:53, 1:2048]","[54:2101, 1:2048]"
162,162,../Imaging/a167.fits,167,M16,B,"[:53, 1:2048]","[54:2101, 1:2048]"
163,163,../Imaging/a168.fits,168,M16,B,"[:53, 1:2048]","[54:2101, 1:2048]"
164,164,../Imaging/a169.fits,169,M16,B,"[:53, 1:2048]","[54:2101, 1:2048]"
165,165,../Imaging/a170.fits,170,M16,V,"[:53, 1:2048]","[54:2101, 1:2048]"
166,166,../Imaging/a171.fits,171,M16,V,"[:53, 1:2048]","[54:2101, 1:2048]"
167,167,../Imaging/a172.fits,172,M16,V,"[:53, 1:2048]","[54:2101, 1:2048]"
168,168,../Imaging/a173.fits,173,M16,R,"[:53, 1:2048]","[54:2101, 1:2048]"
169,169,../Imaging/a174.fits,174,M16,R,"[:53, 1:2048]","[54:2101, 1:2048]"
170,170,../Imaging/a175.fits,175,M16,R,"[:53, 1:2048]","[54:2101, 1:2048]"
171,171,../Imaging/a176.fits,176,M16,Ha,"[:53, 1:2048]","[54:2101, 1:2048]"
172,172,../Imaging/a177.fits,177,M16,Ha,"[:53, 1:2048]","[54:2101, 1:2048]"
173,173,../Imaging/a178.fits,178,M16,Ha,"[:53, 1:2048]","[54:2101, 1:2048]"
174,174,../Imaging/a179.fits,179,M16,U,"[:53, 1:2048]","[54:2101, 1:2048]"
175,175,../Imaging/a180.fits,180,M16,U,"[:53, 1:2048]","[54:2101, 1:2048]"
176,176,../Imaging/a181.fits,181,M16,U,"[:53, 1:2048]","[54:2101, 1:2048]"
177,177,../Imaging/a183.fits,183,NGC7006,V,"[:53, 1:2048]","[54:2101, 1:2048]"
178,178,../Imaging/a184.fits,184,NGC7006,V,"[:53, 1:2048]","[54:2101, 1:2048]"
179,179,../Imaging/a185.fits,185,NGC7006,R,"[:53, 1:2048]","[54:2101, 1:2048]"
180,180,../Imaging/a186.fits,186,NGC7006,R,"[:53, 1:2048]","[54:2101, 1:2048]"
181,181,../Imaging/a187.fits,187,NGC7006,I,"[:53, 1:2048]","[54:2101, 1:2048]"
182,182,../Imaging/a188.fits,188,NGC7006,I,"[:53, 1:2048]","[54:2101, 1:2048]"
183,183,../Imaging/a189.fits,189,NGC7006,B,"[:53, 1:2048]","[54:2101, 1:2048]"
184,184,../Imaging/a190.fits,190,NGC7006,B,"[:53, 1:2048]","[54:2101, 1:2048]"
185,185,../Imaging/a191.fits,191,NGC7006,U,"[:53, 1:2048]","[54:2101, 1:2048]"
186,186,../Imaging/a192.fits,192,NGC7006,U,"[:53, 1:2048]","[54:2101, 1:2048]"
187,187,../Imaging/a194.fits,194,SERVICE,,"[:53, 1:2048]","[54:2101, 1:2048]"
188,188,../Imaging/a195.fits,195,SERVICE,,"[:53, 1:2048]","[54:2101, 1:2048]"
189,189,../Imaging/a196.fits,196,SERVICE,,"[:53, 1:2048]","[54:2101, 1:2048]"
190,190,../Imaging/a197.fits,197,SERVICE,,"[:53, 1:2048]","[54:2101, 1:2048]"
191,191,../Imaging/a198.fits,198,SERVICE,,"[:53, 1:2048]","[54:2101, 1:2048]"
192,192,../Imaging/a199.fits,199,SERVICE,,"[:53, 1:2048]","[54:2101, 1:2048]"
193,193,../Imaging/a200.fits,200,SERVICE,,"[:53, 1:2048]","[54:2101, 1:2048]"
194,194,../Imaging/a201.fits,201,SERVICE,,"[:53, 1:2048]","[54:2101, 1:2048]"
195,195,../Imaging/a202.fits,202,PG1633+099,U,"[:53, 1:2048]","[54:2101, 1:2048]"
196,196,../Imaging/a203.fits,203,PG1633+099,U,"[:53, 1:2048]","[54:2101, 1:2048]"
197,197,../Imaging/a204.fits,204,PG1633+099,B,"[:53, 1:2048]","[54:2101, 1:2048]"
198,198,../Imaging/a205.fits,205,PG1633+099,B,"[:53, 1:2048]","[54:2101, 1:2048]"
199,199,../Imaging/a206.fits,206,PG1633+099,V,"[:53, 1:2048]","[54:2101, 1:2048]"
200,200,../Imaging/a207.fits,207,PG1633+099,V,"[:53, 1:2048]","[54:2101, 1:2048]"
201,201,../Imaging/a208.fits,208,PG1633+099,R,"[:53, 1:2048]","[54:2101, 1:2048]"
202,202,../Imaging/a209.fits,209,PG1633+099,R,"[:53, 1:2048]","[54:2101, 1:2048]"
203,203,../Imaging/a210.fits,210,PG1633+099,I,"[:53, 1:2048]","[54:2101, 1:2048]"
204,204,../Imaging/a211.fits,211,PG1633+099,I,"[:53, 1:2048]","[54:2101, 1:2048]"
205,205,../Imaging/a212.fits,212,M101,R,"[:53, 1:2048]","[54:2101, 1:2048]"
206,206,../Imaging/a213.fits,213,M101,R,"[:53, 1:2048]","[54:2101, 1:2048]"
207,207,../Imaging/a214.fits,214,M101,R,"[:53, 1:2048]","[54:2101, 1:2048]"
208,208,../Imaging/a215.fits,215,M101,V,"[:53, 1:2048]","[54:2101, 1:2048]"
209,209,../Imaging/a216.fits,216,M101,V,"[:53, 1:2048]","[54:2101, 1:2048]"
210,210,../Imaging/a217.fits,217,M101,V,"[:53, 1:2048]","[54:2101, 1:2048]"
211,211,../Imaging/a218.fits,218,M101,B,"[:53, 1:2048]","[54:2101, 1:2048]"
212,212,../Imaging/a219.fits,219,M101,B,"[:53, 1:2048]","[54:2101, 1:2048]"
213,213,../Imaging/a220.fits,220,M101,B,"[:53, 1:2048]","[54:2101, 1:2048]"
214,214,../Imaging/a237.fits,237,PG1633+099,U,"[:53, 1:2048]","[54:2101, 1:2048]"
215,215,../Imaging/a238.fits,238,PG1633+099,U,"[:53, 1:2048]","[54:2101, 1:2048]"
216,216,../Imaging/a239.fits,239,PG1633+099,B,"[:53, 1:2048]","[54:2101, 1:2048]"
217,217,../Imaging/a240.fits,240,PG1633+099,B,"[:53, 1:2048]","[54:2101, 1:2048]"
218,218,../Imaging/a241.fits,241,PG1633+099,V,"[:53, 1:2048]","[54:2101, 1:2048]"
219,219,../Imaging/a242.fits,242,PG1633+099,V,"[:53, 1:2048]","[54:2101, 1:2048]"
220,220,../Imaging/a243.fits,243,PG1633+099,R,"[:53, 1:2048]","[54:2101, 1:2048]"
221,221,../Imaging/a244.fits,244,PG1633+099,R,"[:53, 1:2048]","[54:2101, 1:2048]"
222,222,../Imaging/a245.fits,245,PG1633+099,I,"[:53, 1:2048]","[54:2101, 1:2048]"
223,223,../Imaging/a246.fits,246,PG1633+099,I,"[:53, 1:2048]","[54:2101, 1:2048]"
